date,type,amount
2024-11-30,Claims,4563
2024-11-30,Capitation,2040
2024-12-01,Claims,4328
2024-12-01,Capitation,1923
2024-12-02,Claims,4384
2024-12-02,Capitation,1961
2024-12-03,Claims,4553
2024-12-03,Capitation,1934
2024-12-04,Claims,4363
2024-12-04,Capitation,2007
2024-12-05,Claims,4631
2024-12-05,Capitation,1987
2024-12-06,Claims,4242
2024-12-06,Capitation,2052
2024-12-07,Claims,4451
2024-12-07,Capitation,1921
2024-12-08,Claims,4632
2024-12-08,Capitation,2111
2024-12-09,Claims,4570
2024-12-09,Capitation,2090
2024-12-10,Claims,4260
2024-12-10,Capitation,2045
2024-12-11,Claims,4625
2024-12-11,Capitation,2033
2024-12-12,Claims,4360
2024-12-12,Capitation,1882
2024-12-13,Claims,4337
2024-12-13,Capitation,2014
2024-12-14,Claims,4634
2024-12-14,Capitation,2107
2024-12-15,Claims,4363
2024-12-15,Capitation,2080
2024-12-16,Claims,4229
2024-12-16,Capitation,2065
2024-12-17,Claims,4408
2024-12-17,Capitation,1859
2024-12-18,Claims,4514
2024-12-18,Capitation,1959
2024-12-19,Claims,4579
2024-12-19,Capitation,2029
2024-12-20,Claims,4068
2024-12-20,Capitation,1984
2024-12-21,Claims,4605
2024-12-21,Capitation,1919
2024-12-22,Claims,4269
2024-12-22,Capitation,2082
2024-12-23,Claims,4186
2024-12-23,Capitation,2003
2024-12-24,Claims,4215
2024-12-24,Capitation,2107
2024-12-25,Claims,4565
2024-12-25,Capitation,1972
2024-12-26,Claims,4117
2024-12-26,Capitation,1939
2024-12-27,Claims,4382
2024-12-27,Capitation,2098
2024-12-28,Claims,4135
2024-12-28,Capitation,1999
2024-12-29,Claims,4506
2024-12-29,Capitation,1998
2024-12-30,Claims,4572
2024-12-30,Capitation,1996
2024-12-31,Claims,4665
2024-12-31,Capitation,2012
2025-01-01,Claims,4124
2025-01-01,Capitation,1832
2025-01-02,Claims,4129
2025-01-02,Capitation,1816
2025-01-03,Claims,4116
2025-01-03,Capitation,1792
2025-01-04,Claims,3877
2025-01-04,Capitation,1765
2025-01-05,Claims,4139
2025-01-05,Capitation,1887
2025-01-06,Claims,4055
2025-01-06,Capitation,1740
2025-01-07,Claims,4229
2025-01-07,Capitation,1944
2025-01-08,Claims,4332
