date,category,amount
2024-11-30,Payroll,3422.24
2024-11-30,Rent,1069.28
2024-11-30,Supplies,379.04
2024-11-30,General Admin,496.11
2024-12-01,Payroll,3411.51
2024-12-01,Rent,1138.54
2024-12-01,Supplies,379.12
2024-12-01,General Admin,531.48
2024-12-02,Payroll,3094.10
2024-12-02,Rent,990.88
2024-12-02,Supplies,359.69
2024-12-02,General Admin,523.17
2024-12-03,Payroll,3028.33
2024-12-03,Rent,1086.44
2024-12-03,Supplies,369.69
2024-12-03,General Admin,507.22
2024-12-04,Payroll,3291.90
2024-12-04,Rent,1127.13
2024-12-04,Supplies,378.38
2024-12-04,General Admin,570.07
2024-12-05,Payroll,3053.97
2024-12-05,Rent,1051.62
2024-12-05,Supplies,406.30
2024-12-05,General Admin,492.22
2024-12-06,Payroll,3440.74
2024-12-06,Rent,999.27
2024-12-06,Supplies,388.75
2024-12-06,General Admin,557.15
2024-12-07,Payroll,2936.06
2024-12-07,Rent,1141.28
2024-12-07,Supplies,424.89
2024-12-07,General Admin,531.93
2024-12-08,Payroll,2976.27
2024-12-08,Rent,1001.03
2024-12-08,Supplies,363.48
2024-12-08,General Admin,561.05
2024-12-09,Payroll,3144.68
2024-12-09,Rent,1162.53
2024-12-09,Supplies,387.33
2024-12-09,General Admin,495.33
2024-12-10,Payroll,3152.03
2024-12-10,Rent,1130.84
2024-12-10,Supplies,414.45
2024-12-10,General Admin,491.72
2024-12-11,Payroll,3011.71
2024-12-11,Rent,1079.78
2024-12-11,Supplies,365.53
2024-12-11,General Admin,571.13
2024-12-12,Payroll,3440.90
2024-12-12,Rent,1046.93
2024-12-12,Supplies,386.93
2024-12-12,General Admin,541.15
2024-12-13,Payroll,3071.54
2024-12-13,Rent,1089.63
2024-12-13,Supplies,370.63
2024-12-13,General Admin,516.29
2024-12-14,Payroll,3160.49
2024-12-14,Rent,1101.89
2024-12-14,Supplies,394.00
2024-12-14,General Admin,512.89
2024-12-15,Payroll,3040.96
2024-12-15,Rent,1008.21
2024-12-15,Supplies,411.25
2024-12-15,General Admin,497.41
2024-12-16,Payroll,3326.17
2024-12-16,Rent,1033.28
2024-12-16,Supplies,376.44
2024-12-16,General Admin,558.24
2024-12-17,Payroll,3284.47
2024-12-17,Rent,1128.35
2024-12-17,Supplies,392.54
2024-12-17,General Admin,569.99
2024-12-18,Payroll,2978.36
2024-12-18,Rent,1109.70
2024-12-18,Supplies,364.84
2024-12-18,General Admin,558.36
2024-12-19,Payroll,3113.31
2024-12-19,Rent,1115.42
2024-12-19,Supplies,405.67
2024-12-19,General Admin,551.04
2024-12-20,Payroll,3035.14
2024-12-20,Rent,1145.67
2024-12-20,Supplies,373.35
2024-12-20,General Admin,537.44
2024-12-21,Payroll,3293.02
2024-12-21,Rent,1030.35
2024-12-21,Supplies,400.44
2024-12-21,General Admin,515.35
2024-12-22,Payroll,3006.58
2024-12-22,Rent,1141.42
2024-12-22,Supplies,395.18
2024-12-22,General Admin,519.27
2024-12-23,Payroll,3242.24
2024-12-23,Rent,990.19
2024-12-23,Supplies,365.65
2024-12-23,General Admin,525.73
2024-12-24,Payroll,3464.40
2024-12-24,Rent,1083.73
2024-12-24,Supplies,361.93
2024-12-24,General Admin,561.01
2024-12-25,Payroll,3353.81
2024-12-25,Rent,1134.69
2024-12-25,Supplies,396.32
2024-12-25,General Admin,554.39
2024-12-26,Payroll,3030.53
2024-12-26,Rent,1126.54
2024-12-26,Supplies,413.53
2024-12-26,General Admin,560.52
2024-12-27,Payroll,3110.22
2024-12-27,Rent,1099.26
2024-12-27,Supplies,400.48
2024-12-27,General Admin,573.97
2024-12-28,Payroll,2970.52
2024-12-28,Rent,1146.09
2024-12-28,Supplies,393.32
2024-12-28,General Admin,522.21
2024-12-29,Payroll,3168.35
2024-12-29,Rent,987.76
2024-12-29,Supplies,371.95
2024-12-29,General Admin,550.29
2024-12-30,Payroll,3285.17
2024-12-30,Rent,1080.69
2024-12-30,Supplies,423.10
2024-12-30,General Admin,533.88
2024-12-31,Payroll,3087.72
2024-12-31,Rent,1148.76
2024-12-31,Supplies,374.67
2024-12-31,General Admin,545.66
2025-01-01,Payroll,3190.43
2025-01-01,Rent,1102.61
2025-01-01,Supplies,396.60
2025-01-01,General Admin,505.78
2025-01-02,Payroll,2836.94
2025-01-02,Rent,957.02
2025-01-02,Supplies,392.64
2025-01-02,General Admin,558.94
2025-01-03,Payroll,2992.76
2025-01-03,Rent,1031.90
2025-01-03,Supplies,392.59
2025-01-03,General Admin,530.97
2025-01-04,Payroll,2947.19
